GEO_ID,STATE,COUNTY,NAME
MX01008,01,008,San José de Gracia
MX01009,01,009,Tepezalá
MX01010,01,010,El Llano
MX01011,01,011,San Francisco de los Romo
MX01001,01,001,Aguascalientes
MX01002,01,002,Asientos
MX01003,01,003,Calvillo
MX01004,01,004,Cosío
MX01005,01,005,Jesús María
MX01006,01,006,Pabellón de Arteaga
MX01007,01,007,Rincón de Romos
MX02002,02,002,Mexicali
MX02005,02,005,Playas de Rosarito
MX02001,02,001,Ensenada
MX02006,02,006,San Quintín
MX02007,02,007,San Felipe
MX02003,02,003,Tecate
MX02004,02,004,Tijuana
MX03001,03,001,Comondú
MX03002,03,002,Mulegé
MX03003,03,003,La Paz
MX03008,03,008,Los Cabos
MX03009,03,009,Loreto
MX04002,04,002,Campeche
MX04003,04,003,Carmen
MX04004,04,004,Champotón
MX04011,04,011,Candelaria
MX04001,04,001,Calkiní
MX04005,04,005,Hecelchakán
MX04012,04,012,Seybaplaya
MX04006,04,006,Hopelchén
MX04007,04,007,Palizada
MX04008,04,008,Tenabo
MX04009,04,009,Escárcega
MX04010,04,010,Calakmul
MX04013,04,013,Dzitbalché
MX05016,05,016,Lamadrid
MX05029,05,029,Sacramento
MX05036,05,036,Viesca
MX05014,05,014,Jiménez
MX05035,05,035,Torreón
MX05002,05,002,Acuña
MX05004,05,004,Arteaga
MX05005,05,005,Candela
MX05027,05,027,Ramos Arizpe
MX05009,05,009,Francisco I. Madero
MX05033,05,033,San Pedro
MX05024,05,024,Parras
MX05025,05,025,Piedras Negras
MX05017,05,017,Matamoros
MX05023,05,023,Ocampo
MX05018,05,018,Monclova
MX05012,05,012,Guerrero
MX05030,05,030,Saltillo
MX05031,05,031,San Buenaventura
MX05020,05,020,Múzquiz
MX05010,05,010,Frontera
MX05021,05,021,Nadadores
MX05032,05,032,San Juan de Sabinas
MX05006,05,006,Castaños
MX05007,05,007,Cuatro Ciénegas
MX05008,05,008,Escobedo
MX05011,05,011,General Cepeda
MX05013,05,013,Hidalgo
MX05015,05,015,Juárez
MX05022,05,022,Nava
MX05026,05,026,Progreso
MX05019,05,019,Morelos
MX05028,05,028,Sabinas
MX05034,05,034,Sierra Mojada
MX05037,05,037,Villa Unión
MX05038,05,038,Zaragoza
MX05001,05,001,Abasolo
MX05003,05,003,Allende
MX06004,06,004,Coquimatlán
MX06010,06,010,Villa de Álvarez
MX06008,06,008,Minatitlán
MX06009,06,009,Tecomán
MX06003,06,003,Comala
MX06001,06,001,Armería
MX06002,06,002,Colima
MX06005,06,005,Cuauhtémoc
MX06006,06,006,Ixtlahuacán
MX06007,06,007,Manzanillo
MX07086,07,086,Suchiapa
MX07090,07,090,Tapalapa
MX07032,07,032,Escuintla
MX07035,07,035,Frontera Hidalgo
MX07037,07,037,Huehuetán
MX07071,07,071,Villa Comaltitlán
MX07059,07,059,Ocosingo
